BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-33605,2, Closed, Fixed,5,3,0,,,
MDL-33606,0, Open, Unresolved,0,1,,,,
MDL-33608,7, Closed, Fixed,5,3,0,,,
MDL-33616,40, Closed, Fixed,31,6,3,,,
MDL-33620,361, Open, Unresolved,1,1,2,,,
MDL-33621,153, Closed, Fixed,9,7,0,,,
MDL-33623,15, Closed, Fixed,13,3,1,,,
MDL-33624,39, Closed, Fixed,14,4,1,,,
MDL-33626,0, Open, Unresolved,0,1,,,,
MDL-33627,26, Closed, Fixed,4,3,0,,,
MDL-33629,176, Open, Unresolved,2,2,0,,,
MDL-33631,0, Open, Unresolved,0,0,,,,
MDL-33637,52, Open, Unresolved,1,1,5,,,
MDL-33642,15, Open, Unresolved,0,0,,,,
MDL-33644,380, Open, Unresolved,3,3,1,,,
MDL-33645,4, Closed, Fixed,12,6,1,,,
MDL-33651,1, Closed, Fixed,10,3,3,,,
MDL-33656,358, Open, Unresolved,3,3,2,,,
MDL-33659,6, Open, Unresolved,7,4,4,,,
MDL-33662,348, Open, Unresolved,1,1,0,,,
MDL-33664,3, Closed, Fixed,8,4,0,,,
MDL-33667,0, Open, Unresolved,3,2,1,,,
MDL-33668,352, Open, Unresolved,5,3,0,,,
MDL-33670,3, Closed, Fixed,7,3,0,,,
MDL-33676,3, Closed, Fixed,5,2,0,,,
MDL-33680,282, Closed, Fixed,26,10,8,,,
MDL-33681,3, Closed, Fixed,3,1,0,,,
MDL-33682,3, Closed, Fixed,6,2,1,,,
MDL-33683,12, Closed, Fixed,16,7,2,,,
MDL-33685,0, Open, Unresolved,1,1,0,,,
MDL-33686,23, Closed, Fixed,12,8,2,,,
MDL-33687,336, Open, Unresolved,5,3,2,,,
MDL-33689,174, Open, Unresolved,7,3,3,,,
MDL-33690,373, Closed, Fixed,9,6,12,,,
MDL-33691,2, Closed, Fixed,6,4,0,,,
MDL-33694,12, Closed, Fixed,7,4,2,,,
MDL-33695,76, Open, Unresolved,0,0,,,,
MDL-33697,5, Closed, Fixed,13,6,0,,,
MDL-33699,5, Closed, Fixed,4,4,0,,,
MDL-33703,11, Closed, Fixed,10,6,0,,,
MDL-33705,30, Closed, Won't Fix,2,1,2,,,
MDL-33706,355, Open, Unresolved,6,4,5,,,
MDL-33710,28, Closed, Fixed,12,6,6,,,
MDL-33711,27, Closed, Won't Fix,3,3,1,,,
MDL-33712,28, Closed, Fixed,9,3,1,,,
MDL-33714,336, Open, Unresolved,9,5,5,,,
MDL-33715,10, Closed, Fixed,6,5,0,,,
MDL-33716,350, Development in progress, Unresolved,5,3,2,,,
MDL-33718,1, Closed, Fixed,6,4,0,,,
MDL-33719,343, Closed, Fixed,10,7,6,,,
MDL-33722,10, Closed, Fixed,11,7,1,,,
MDL-33724,10, Closed, Fixed,5,2,0,,,
MDL-33725,334, Open, Unresolved,1,1,2,,,
MDL-33726,1, Closed, Fixed,7,4,2,,,
MDL-33727,231, Closed, Won't Fix,3,2,1,,,
MDL-33728,10, Closed, Fixed,6,5,0,,,
MDL-33729,10, Closed, Fixed,7,5,1,,,
MDL-33730,1, Closed, Fixed,4,3,0,,,
MDL-33731,1, Closed, Fixed,4,3,0,,,
MDL-33733,11, Closed, Fixed,4,1,1,,,
MDL-33734,63, Closed, Fixed,5,3,0,,,
MDL-33736,336, Open, Unresolved,4,3,2,,,
MDL-33741,424, Open, Unresolved,12,6,7,,,
MDL-33744,338, Open, Unresolved,3,2,4,,,
MDL-33749,21, Closed, Fixed,19,8,5,,,
MDL-33753,27, Closed, Fixed,18,7,6,,,
MDL-33756,0, Closed, Fixed,4,2,1,,,
MDL-33757,20, Closed, Fixed,12,6,4,,,
MDL-33758,0, Closed, Fixed,4,2,0,,,
MDL-33760,0, Open, Unresolved,0,3,,,,
MDL-33761,0, Open, Unresolved,0,0,,,,
MDL-33762,0, Open, Unresolved,1,1,0,,,
MDL-33763,0, Open, Unresolved,0,0,,,,
MDL-33765,345, Open, Unresolved,2,1,2,,,
MDL-33767,34, Closed, Fixed,14,6,3,,,
MDL-33768,0, Closed, Fixed,12,3,0,,,
MDL-33770,20, Closed, Fixed,8,3,0,,,
MDL-33772,27, Closed, Won't Fix,10,5,1,,,
MDL-33773,9, Closed, Fixed,10,6,1,,,
MDL-33775,3, Closed, Fixed,9,4,1,,,
MDL-33776,20, Closed, Fixed,6,5,0,,,
MDL-33780,20, Closed, Fixed,7,5,2,,,
MDL-33787,353, Open, Unresolved,2,2,2,,,
MDL-33788,32, Closed, Fixed,12,5,1,,,
MDL-33794,0, Closed, Fixed,5,2,0,,,
MDL-33796,17, Closed, Fixed,9,6,0,,,
MDL-33807,0, Closed, Fixed,1,1,0,,,
MDL-33809,73, Open, Unresolved,4,3,3,,,
MDL-33810,342, Open, Unresolved,3,3,2,,,
MDL-33811,6, Closed, Fixed,9,6,1,,,
MDL-33812,80, Closed, Fixed,35,11,9,,,
MDL-33815,122, Closed, Fixed,9,8,3,,,
MDL-33817,360, Open, Unresolved,5,4,2,,,
MDL-33818,6, Closed, Fixed,5,4,1,,,
MDL-33819,332, Open, Unresolved,3,2,1,,,
MDL-33821,6, Closed, Fixed,12,7,2,,,
MDL-33822,23, Closed, Fixed,16,7,4,,,
MDL-33823,301, Open, Unresolved,16,5,5,,,
MDL-33825,5, Closed, Fixed,8,6,1,,,
MDL-33829,108, Closed, Fixed,26,9,0,,,
MDL-33832,5, Closed, Fixed,6,5,5,,,
MDL-33833,1, Open, Unresolved,0,1,,,,
MDL-33834,58, Open, Unresolved,0,0,,,,
MDL-33835,16, Closed, Fixed,6,5,1,,,
MDL-33837,16, Closed, Fixed,6,4,1,,,
MDL-33839,332, Open, Unresolved,6,2,2,,,
MDL-33841,29, Closed, Fixed,7,6,1,,,
MDL-33842,5, Closed, Fixed,6,4,1,,,
MDL-33843,5, Closed, Fixed,9,6,0,,,
MDL-33844,351, Open, Unresolved,2,2,1,,,
MDL-33848,16, Closed, Fixed,9,4,1,,,
MDL-33850,5, Closed, Fixed,7,5,0,,,
MDL-33851,332, Open, Unresolved,3,2,1,,,
MDL-33852,358, Closed, Won't Fix,6,2,1,,,
MDL-33853,5, Closed, Fixed,13,5,1,,,
MDL-33854,0, Open, Unresolved,1,1,0,,,
MDL-33855,121, Open, Unresolved,4,2,1,,,
MDL-33856,5, Closed, Fixed,6,4,1,,,
MDL-33857,121, Closed, Fixed,26,12,16,,,
MDL-33859,134, Closed, Incomplete,2,2,0,,,
MDL-33860,5, Closed, Fixed,7,4,1,,,
MDL-33861,0, Closed, Won't Fix,10,2,1,,,
MDL-33862,5, Closed, Fixed,10,4,0,,,
MDL-33869,43, Closed, Fixed,21,9,1,,,
MDL-33876,15, Closed, Fixed,8,5,0,,,
MDL-33878,4, Closed, Fixed,6,4,0,,,
MDL-33883,0, Open, Unresolved,0,0,,,,
MDL-33884,358, Open, Unresolved,4,2,4,,,
MDL-33885,22, Closed, Fixed,7,4,1,,,
MDL-33886,295, Open, Unresolved,1,1,2,,,
MDL-33887,22, Closed, Fixed,9,5,2,,,
MDL-33888,354, Open, Unresolved,1,1,1,,,
MDL-33890,22, Closed, Fixed,69,11,15,,,
MDL-33893,0, Open, Unresolved,0,3,,,,
MDL-33906,349, Closed, Fixed,4,2,4,,,
MDL-33910,340, Open, Unresolved,3,3,5,,,
MDL-33911,4, Closed, Fixed,5,3,2,,,
MDL-33912,0, Open, Unresolved,0,0,,,,
MDL-33914,15, Closed, Fixed,8,5,2,,,
MDL-33917,28, Closed, Fixed,13,6,4,,,
MDL-33919,0, Open, Unresolved,0,0,,,,
MDL-33920,110, Open, Unresolved,5,2,1,,,
MDL-33924,15, Closed, Fixed,7,5,0,,,
MDL-33926,4, Closed, Fixed,23,8,3,,,
MDL-33927,35, Closed, Fixed,13,8,0,,,
MDL-33928,3, Closed, Fixed,6,3,0,,,
MDL-33929,339, Open, Unresolved,1,1,0,,,
MDL-33932,14, Closed, Fixed,4,3,0,,,
MDL-33933,106, Closed, Fixed,11,8,3,,,
MDL-33934,380, Reopened, Unresolved,67,10,10,,,
MDL-33936,3, Closed, Fixed,6,4,2,,,
MDL-33937,14, Closed, Fixed,11,5,1,,,
MDL-33938,14, Closed, Fixed,7,5,0,,,
MDL-33939,272, Open, Unresolved,2,1,1,,,
MDL-33941,356, Open, Unresolved,2,2,0,,,
MDL-33942,49, Closed, Fixed,6,5,0,,,
MDL-33943,21, Closed, Fixed,6,5,0,,,
MDL-33951,0, Open, Unresolved,0,0,,,,
MDL-33953,0, Open, Unresolved,0,0,,,,
MDL-33954,3, Closed, Fixed,5,4,0,,,
MDL-33955,364, Closed, Fixed,25,5,8,,,
MDL-33956,333, Open, Unresolved,1,1,1,,,
MDL-33957,14, Closed, Fixed,12,5,0,,,
MDL-33960,0, Open, Unresolved,2,2,1,,,
MDL-33961,335, Open, Unresolved,2,1,1,,,
MDL-33962,0, Open, Unresolved,0,0,,,,
MDL-33963,158, Open, Unresolved,3,2,0,,,
MDL-33964,0, Open, Unresolved,1,1,0,,,
MDL-33966,3, Closed, Fixed,2,1,1,,,
MDL-33969,0, Open, Unresolved,0,0,,,,
MDL-33971,21, Reopened, Unresolved,10,4,2,,,
MDL-33977,0, Open, Unresolved,3,2,1,,,
MDL-33978,10, Closed, Fixed,4,4,1,,,
MDL-33980,0, Closed, Fixed,7,4,4,,,
MDL-33981,0, Open, Unresolved,2,2,2,,,
MDL-33982,87, Closed, Fixed,33,11,7,,,
MDL-33983,0, Open, Unresolved,0,0,,,,
MDL-33984,0, Closed, Fixed,19,6,4,,,
MDL-33985,0, Closed, Fixed,5,4,3,,,
MDL-33986,381, Open, Unresolved,6,2,2,,,
MDL-33987,6, Closed, Fixed,19,5,0,,,
MDL-33988,0, Open, Unresolved,0,0,,,,
MDL-33990,10, Closed, Fixed,3,2,0,,,
MDL-33993,1, Open, Unresolved,0,0,,,,
MDL-33994,240, Closed, Won't Fix,8,5,1,,,
MDL-33997,0, Closed, Fixed,2,2,0,,,
MDL-33998,129, Open, Unresolved,0,0,,,,
MDL-33999,0, Closed, Fixed,5,4,0,,,
MDL-34000,129, Open, Unresolved,0,0,,,,
MDL-34002,129, Open, Unresolved,1,1,0,,,
MDL-34003,9, Open, Unresolved,1,1,0,,,
MDL-34004,0, Closed, Fixed,6,4,3,,,
MDL-34005,0, Closed, Won't Fix,3,2,1,,,
MDL-34006,330, Open, Unresolved,2,2,1,,,
MDL-34007,0, Closed, Fixed,2,2,0,,,
MDL-34008,10, Closed, Fixed,6,4,0,,,
MDL-34011,261, Closed, Fixed,9,6,7,,,
MDL-34012,0, Open, Unresolved,2,2,0,,,
MDL-34013,353, Open, Unresolved,27,7,9,,,
MDL-34014,10, Closed, Fixed,5,2,1,,,
MDL-34019,9, Closed, Fixed,9,6,4,,,
MDL-34020,338, Development in progress, Unresolved,4,3,1,,,
MDL-34022,9, Closed, Fixed,5,3,0,,,
MDL-34023,396, Open, Unresolved,1,1,6,,,
MDL-34024,135, Open, Unresolved,8,6,4,,,
MDL-34025,9, Closed, Fixed,11,5,1,,,
MDL-34026,5, Closed, Fixed,6,3,2,,,
MDL-34027,365, Open, Unresolved,0,1,,,,
MDL-34030,344, Open, Unresolved,1,1,2,,,
MDL-34033,9, Closed, Fixed,4,2,0,,,
MDL-34034,315, Open, Unresolved,4,4,15,,,
MDL-34036,9, Closed, Fixed,5,5,2,,,
MDL-34037,0, Closed, Won't Fix,1,1,2,,,
MDL-34039,104, Open, Unresolved,4,2,0,,,
MDL-34040,65, Closed, Fixed,12,8,2,,,
MDL-34043,32, Closed, Fixed,1,1,0,,,
MDL-34044,5, Closed, Fixed,5,4,0,,,
MDL-34047,8, Closed, Fixed,6,4,2,,,
MDL-34049,287, Closed, Incomplete,2,2,2,,,
MDL-34050,211, Closed, Fixed,24,10,6,,,
MDL-34051,287, Closed, Incomplete,1,1,1,,,
MDL-34052,170, Closed, Fixed,10,7,4,,,
MDL-34054,8, Closed, Fixed,5,4,3,,,
MDL-34057,14, Closed, Fixed,13,7,0,,,
MDL-34059,323, Open, Unresolved,5,2,2,,,
MDL-34061,14, Closed, Fixed,6,4,0,,,
MDL-34063,8, Closed, Fixed,5,4,1,,,
MDL-34068,79, Closed, Fixed,10,7,2,,,
MDL-34069,336, Open, Unresolved,16,7,9,,,
MDL-34072,21, Closed, Fixed,19,7,2,,,
MDL-34077,14, Closed, Fixed,4,3,1,,,
MDL-34078,2, Closed, Incomplete,2,2,1,,,
MDL-34079,235, Development in progress, Unresolved,39,18,17,,,
MDL-34081,7, Closed, Fixed,5,4,1,,,
MDL-34082,78, Closed, Fixed,7,5,3,,,
MDL-34083,20, Closed, Fixed,9,4,0,,,
MDL-34084,125, Open, Unresolved,2,1,0,,,
MDL-34085,342, Closed, Fixed,10,4,4,,,
MDL-34089,320, Open, Unresolved,2,2,2,,,
MDL-34090,11, Open, Unresolved,2,1,6,,,
MDL-34092,126, Closed, Fixed,1,1,0,,,
MDL-34093,55, Closed, Fixed,3,2,4,,,
MDL-34099,144, Closed, Fixed,7,3,2,,,
MDL-34102,326, Open, Unresolved,1,1,2,,,
MDL-34107,13, Closed, Fixed,5,4,3,,,
MDL-34109,6, Closed, Fixed,9,7,3,,,
MDL-34113,61, Open, Unresolved,3,2,0,,,
MDL-34114,240, Open, Unresolved,3,2,1,,,
MDL-34115,6, Closed, Fixed,5,3,2,,,
MDL-34117,6, Closed, Fixed,8,7,3,,,
MDL-34118,55, Closed, Fixed,14,4,3,,,
MDL-34120,6, Closed, Fixed,4,4,2,,,
MDL-34123,5, Closed, Fixed,5,2,0,,,
MDL-34124,28, Closed, Fixed,1,1,0,,,
MDL-34125,4, Closed, Fixed,4,4,2,,,
MDL-34128,340, Open, Unresolved,1,1,6,,,
MDL-34129,25, Closed, Fixed,11,6,6,,,
MDL-34135,342, Closed, Won't Fix,7,3,2,,,
MDL-34136,282, Closed, Won't Fix,1,1,2,,,
MDL-34139,10, Closed, Fixed,3,3,0,,,
MDL-34148,24, Closed, Fixed,12,7,0,,,
MDL-34150,335, Open, Unresolved,5,4,2,,,
MDL-34151,13, Open, Unresolved,1,1,0,,,
MDL-34152,0, Open, Unresolved,0,0,,,,
MDL-34153,15, Closed, Fixed,5,3,1,,,
MDL-34155,8, Closed, Fixed,6,5,2,,,
MDL-34156,8, Closed, Fixed,17,4,3,,,
MDL-34161,404, Open, Unresolved,5,3,8,,,
MDL-34162,184, Closed, Won't Fix,1,1,1,,,
MDL-34164,15, Closed, Fixed,22,6,4,,,
MDL-34169,29, Closed, Won't Fix,1,1,0,,,
MDL-34170,208, Closed, Fixed,2,1,2,,,
MDL-34171,8, Closed, Fixed,11,4,0,,,
MDL-34180,319, Open, Unresolved,1,1,1,,,
MDL-34181,1, Open, Unresolved,2,2,0,,,
MDL-34182,377, Development in progress, Unresolved,17,9,8,,,
MDL-34183,1, Open, Unresolved,0,0,,,,
MDL-34184,181, Open, Unresolved,4,3,3,,,
MDL-34185,67, Closed, Fixed,12,7,9,,,
MDL-34187,14, Closed, Fixed,7,4,3,,,
MDL-34190,209, Closed, Fixed,8,6,5,,,
MDL-34191,0, Open, Unresolved,2,1,1,,,
MDL-34198,6, Closed, Fixed,9,4,2,,,
MDL-34206,25, Open, Unresolved,2,1,0,,,
MDL-34207,15, Open, Unresolved,0,1,,,,
MDL-34209,397, Reopened, Unresolved,44,25,64,,,
MDL-34211,12, Closed, Fixed,6,3,0,,,
MDL-34213,12, Closed, Fixed,8,4,0,,,
MDL-34214,11, Closed, Fixed,9,5,1,,,
MDL-34217,11, Closed, Fixed,6,5,1,,,
MDL-34219,0, Open, Unresolved,0,0,,,,
MDL-34220,10, Closed, Fixed,7,3,0,,,
MDL-34221,17, Closed, Fixed,12,8,3,,,
MDL-34223,67, Closed, Fixed,6,4,1,,,
MDL-34226,17, Closed, Fixed,9,5,0,,,
MDL-34227,331, Open, Unresolved,4,4,1,,,
MDL-34228,100, Closed, Fixed,20,10,8,,,
MDL-34229,309, Open, Unresolved,1,1,1,,,
MDL-34231,205, Closed, Fixed,16,7,5,,,
MDL-34233,16, Closed, Fixed,10,5,1,,,
MDL-34234,87, Closed, Fixed,6,4,0,,,
MDL-34235,115, Open, Unresolved,3,2,1,,,
MDL-34239,23, Closed, Fixed,7,6,1,,,
MDL-34240,8, Closed, Fixed,3,3,1,,,
MDL-34243,16, Closed, Fixed,8,5,0,,,
MDL-34247,13, Open, Unresolved,1,1,0,,,
MDL-34250,51, Closed, Fixed,13,5,6,,,
MDL-34251,16, Closed, Fixed,32,7,7,,,
MDL-34255,22, Closed, Fixed,7,5,2,,,
MDL-34256,15, Closed, Fixed,7,7,0,,,
MDL-34257,86, Closed, Fixed,60,12,8,,,
MDL-34258,8, Closed, Fixed,16,5,1,,,
MDL-34259,29, Closed, Fixed,5,4,0,,,
MDL-34265,15, Closed, Fixed,8,6,1,,,
MDL-34266,21, Open, Unresolved,3,2,1,,,
MDL-34272,14, Closed, Fixed,16,10,3,,,
MDL-34275,302, Closed, Fixed,18,7,4,,,
MDL-34278,4, Closed, Won't Fix,2,2,1,,,
MDL-34282,21, Open, Unresolved,0,0,,,,
MDL-34285,14, Closed, Fixed,7,4,0,,,
MDL-34286,14, Closed, Fixed,7,5,1,,,
MDL-34289,308, Open, Unresolved,6,3,2,,,
MDL-34291,219, Open, Unresolved,4,2,1,,,
MDL-34292,219, Open, Unresolved,0,1,,,,
MDL-34293,42, Closed, Fixed,19,7,1,,,
MDL-34294,0, Open, Unresolved,0,0,,,,
MDL-34295,20, Open, Unresolved,2,1,0,,,
MDL-34297,219, Open, Unresolved,1,1,1,,,
MDL-34298,224, Closed, Fixed,4,4,2,,,
MDL-34299,14, Closed, Fixed,22,8,8,,,
MDL-34300,237, Closed, Fixed,8,6,9,,,
MDL-34301,0, Open, Unresolved,1,1,1,,,
MDL-34302,326, Open, Unresolved,8,5,5,,,
MDL-34305,41, Closed, Won't Fix,7,2,0,,,
MDL-34309,6, Closed, Fixed,5,5,2,,,
MDL-34313,13, Closed, Fixed,5,4,1,,,
MDL-34315,4, Open, Unresolved,0,0,,,,
MDL-34316,4, Development in progress, Unresolved,4,2,5,,,
MDL-34318,55, Closed, Fixed,7,6,1,,,
MDL-34319,5, Open, Unresolved,1,1,2,,,
MDL-34321,312, Open, Unresolved,2,2,4,,,
MDL-34322,13, Closed, Fixed,7,6,0,,,
MDL-34330,304, Open, Unresolved,1,1,1,,,
MDL-34332,353, Reopened, Unresolved,21,6,1,,,
MDL-34338,60, Closed, Fixed,38,18,20,,,
MDL-34339,77, Closed, Fixed,2,2,0,,,
MDL-34351,10, Closed, Fixed,7,5,3,,,
MDL-34355,0, Closed, Incomplete,0,0,,,,
MDL-34361,0, Closed, Won't Fix,2,1,0,,,
MDL-34363,107, Closed, Fixed,23,14,25,,,
MDL-34369,20, Open, Unresolved,4,4,4,,,
MDL-34370,9, Closed, Fixed,7,6,1,,,
MDL-34371,310, Open, Unresolved,6,3,2,,,
MDL-34372,37, Closed, Fixed,8,4,0,,,
MDL-34374,9, Closed, Fixed,8,6,2,,,
MDL-34375,0, Open, Unresolved,1,1,1,,,
MDL-34376,30, Closed, Fixed,20,8,5,,,
MDL-34377,37, Closed, Fixed,8,7,1,,,
MDL-34378,16, Closed, Incomplete,2,1,1,,,
MDL-34379,9, Closed, Fixed,4,3,1,,,
MDL-34380,170, Open, Unresolved,3,3,3,,,
MDL-34388,370, Open, Unresolved,42,19,47,,,
MDL-34389,302, Open, Unresolved,9,4,4,,,
MDL-34393,357, Open, Unresolved,3,3,3,,,
MDL-34396,7, Closed, Fixed,7,5,0,,,
MDL-34403,286, Closed, Fixed,26,8,9,,,
MDL-34404,7, Closed, Fixed,3,3,2,,,
MDL-34405,21, Closed, Fixed,10,6,3,,,
MDL-34406,43, Closed, Fixed,10,5,0,,,
MDL-34407,17, Open, Unresolved,2,2,0,,,
MDL-34408,62, Reopened, Unresolved,6,2,1,,,
MDL-34409,12, Closed, Fixed,2,2,2,,,
MDL-34411,301, Open, Unresolved,1,1,0,,,
MDL-34412,7, Closed, Fixed,4,4,1,,,
MDL-34413,13, Open, Unresolved,1,1,1,,,
MDL-34414,13, Open, Unresolved,1,1,1,,,
MDL-34415,13, Open, Unresolved,1,1,0,,,
MDL-34416,13, Open, Unresolved,0,1,,,,
MDL-34421,0, Closed, Won't Fix,3,2,0,,,
MDL-34427,6, Closed, Fixed,6,5,0,,,
MDL-34430,42, Closed, Fixed,10,4,0,,,
MDL-34432,362, Reopened, Unresolved,42,17,42,,,
MDL-34433,13, Closed, Fixed,8,5,0,,,
MDL-34437,0, Open, Unresolved,2,2,0,,,
MDL-34439,361, Open, Unresolved,7,3,2,,,
MDL-34444,32, Closed, Fixed,18,7,5,,,
MDL-34446,25, Closed, Fixed,15,5,1,,,
MDL-34449,4, Closed, Fixed,3,2,0,,,
MDL-34475,3, Closed, Fixed,4,4,0,,,
MDL-34476,66, Closed, Fixed,28,10,7,,,
MDL-34478,297, Open, Unresolved,1,1,1,,,
MDL-34479,24, Closed, Won't Fix,5,3,0,,,
MDL-34482,0, Open, Unresolved,1,1,4,,,
MDL-34483,9, Closed, Fixed,20,5,1,,,
MDL-34488,318, Open, Unresolved,1,1,1,,,
MDL-34492,6, Open, Unresolved,3,2,3,,,
MDL-34494,9, Closed, Fixed,11,5,1,,,
MDL-34506,3, Open, Unresolved,1,1,0,,,
MDL-34507,9, Closed, Fixed,11,6,7,,,
MDL-34510,2, Open, Unresolved,1,1,1,,,
MDL-34513,8, Closed, Fixed,9,6,4,,,
MDL-34517,252, Open, Unresolved,6,2,0,,,
MDL-34518,49, Open, Unresolved,1,1,0,,,
MDL-34520,115, Closed, Fixed,7,6,2,,,
MDL-34521,1, Open, Unresolved,1,1,0,,,
MDL-34523,0, Open, Unresolved,4,2,1,,,
MDL-34527,107, Closed, Fixed,20,8,4,,,
MDL-34530,128, Closed, Fixed,11,7,3,,,
MDL-34532,8, Closed, Fixed,9,4,3,,,
MDL-34533,181, Open, Unresolved,4,4,5,,,
MDL-34535,29, Closed, Fixed,8,7,1,,,
MDL-34536,1, Open, Unresolved,3,2,1,,,
MDL-34537,43, Closed, Fixed,9,7,1,,,
MDL-34538,7, Closed, Fixed,4,2,0,,,
MDL-34539,22, Closed, Fixed,6,4,0,,,
MDL-34543,21, Closed, Fixed,16,9,7,,,
MDL-34546,304, Open, Unresolved,3,3,0,,,
MDL-34547,299, Open, Unresolved,4,4,1,,,
MDL-34549,36, Closed, Fixed,17,6,2,,,
MDL-34551,192, Closed, Fixed,8,5,5,,,
MDL-34577,292, Open, Unresolved,3,3,1,,,
MDL-34580,4, Open, Unresolved,2,2,1,,,
MDL-34581,0, Closed, Won't Fix,3,3,1,,,
MDL-34582,0, Closed, Won't Fix,2,2,1,,,
MDL-34587,314, Open, Unresolved,4,4,4,,,
MDL-34589,6, Closed, Fixed,5,4,3,,,
MDL-34590,14, Closed, Fixed,40,8,6,,,
MDL-34591,140, Closed, Fixed,20,7,5,,,
MDL-34592,140, Closed, Fixed,23,11,8,,,
MDL-34594,3, Open, Unresolved,2,2,2,,,
MDL-34595,88, Open, Unresolved,4,3,3,,,
MDL-34597,380, Open, Unresolved,9,2,3,,,
MDL-34599,6, Closed, Fixed,10,4,4,,,
MDL-34602,311, Open, Unresolved,5,2,1,,,
MDL-34606,41, Closed, Fixed,7,5,0,,,
MDL-34610,334, Closed, Fixed,22,6,4,,,
MDL-34612,342, Development in progress, Unresolved,3,3,3,,,
MDL-34613,5, Open, Unresolved,6,4,2,,,
MDL-34615,33, Peer review in progress, Unresolved,1,1,0,,,
MDL-34616,5, Closed, Fixed,9,4,1,,,
MDL-34617,2, Open, Unresolved,1,1,0,,,
MDL-34618,2, Open, Unresolved,1,1,0,,,
MDL-34625,2, Open, Unresolved,3,2,1,,,
MDL-34626,1, Development in progress, Unresolved,2,2,3,,,
MDL-34627,1, Development in progress, Unresolved,1,1,0,,,
MDL-34628,1, Development in progress, Unresolved,1,1,0,,,
MDL-34629,11, Closed, Fixed,13,5,0,,,
MDL-34630,11, Closed, Fixed,6,5,0,,,
MDL-34633,38, Closed, Fixed,10,4,1,,,
MDL-34638,2, Open, Unresolved,3,2,0,,,
MDL-34639,2, Open, Unresolved,1,1,0,,,
MDL-34641,0, Open, Unresolved,1,1,0,,,
MDL-34643,49, Open, Unresolved,3,3,0,,,
MDL-34644,51, Closed, Fixed,17,8,5,,,
MDL-34645,9, Closed, Fixed,9,8,3,,,
MDL-34647,9, Closed, Fixed,15,7,2,,,
MDL-34648,23, Closed, Fixed,8,6,2,,,
MDL-34652,1, Open, Unresolved,0,1,,,,
MDL-34654,184, Open, Unresolved,2,2,1,,,
MDL-34656,9, Closed, Fixed,10,5,1,,,
MDL-34658,9, Closed, Fixed,7,6,0,,,
MDL-36958,40, Closed, Fixed,7,6,3,,,
MDL-36960,5, Closed, Fixed,17,5,3,,,
MDL-36961,4, Open, Unresolved,8,3,5,,,
MDL-36962,246, Open, Unresolved,8,5,4,,,
MDL-36963,5, Closed, Fixed,8,4,2,,,
MDL-36964,0, Closed, Fixed,3,2,0,,,
MDL-36966,26, Closed, Fixed,6,3,3,,,
MDL-36973,3, Open, Unresolved,2,2,3,,,
MDL-36978,11, Closed, Fixed,13,6,2,,,
MDL-36981,120, Open, Unresolved,2,2,4,,,
MDL-36983,11, Closed, Fixed,5,3,1,,,
MDL-36984,171, Open, Unresolved,2,1,4,,,
MDL-36985,171, Open, Unresolved,4,2,5,,,
MDL-36987,2, Open, Unresolved,1,1,2,,,
MDL-36988,45, Closed, Fixed,10,6,6,,,
MDL-36989,6, Closed, Won't Fix,5,3,2,,,
MDL-36992,44, Closed, Fixed,2,1,4,,,
MDL-36993,226, Open, Unresolved,3,2,4,,,
MDL-37001,98, Closed, Incomplete,2,1,2,,,
MDL-37002,183, Open, Unresolved,4,2,2,,,
MDL-37003,3, Closed, Fixed,5,3,2,,,
MDL-37006,201, Open, Unresolved,3,3,7,,,
MDL-37010,5, Open, Unresolved,1,1,1,,,
MDL-37013,1, Open, Unresolved,1,1,1,,,
MDL-37014,15, Closed, Fixed,7,6,1,,,
MDL-37015,24, Closed, Fixed,19,9,12,,,
MDL-37016,158, Open, Unresolved,9,5,5,,,
MDL-37017,9, Closed, Fixed,13,8,5,,,
MDL-37020,8, Closed, Fixed,5,4,1,,,
MDL-37022,26, Closed, Incomplete,5,3,2,,,
MDL-37023,62, Peer review in progress, Unresolved,3,2,3,,,
MDL-37025,162, Open, Unresolved,1,1,1,,,
MDL-37026,8, Closed, Fixed,5,5,1,,,
MDL-37027,190, Open, Unresolved,2,2,2,,,
MDL-37028,252, Development in progress, Unresolved,5,3,3,,,
MDL-37030,42, Closed, Fixed,7,5,5,,,
MDL-37031,95, Open, Unresolved,4,3,3,,,
MDL-37034,14, Closed, Fixed,6,5,2,,,
MDL-37035,14, Closed, Fixed,9,6,3,,,
MDL-37037,23, Closed, Fixed,8,4,1,,,
MDL-37039,69, Closed, Fixed,4,3,3,,,
MDL-37040,0, Open, Unresolved,2,2,1,,,
MDL-37041,229, Open, Unresolved,2,2,1,,,
MDL-37048,41, Closed, Fixed,9,6,8,,,
MDL-37049,254, Waiting for integration review, Unresolved,1,1,1,,,
MDL-37050,254, Closed, Won't Fix,1,1,0,,,
MDL-37051,253, Closed, Fixed,1,1,0,,,
MDL-37052,253, Closed, Fixed,1,1,0,,,
MDL-37055,158, Open, Unresolved,3,3,2,,,
MDL-37057,188, Reopened, Unresolved,9,3,6,,,
MDL-37060,6, Closed, Fixed,3,3,2,,,
